317.87676585903546,297.835,260.891,330.227,242.751,366.506,210.359,352.254,180.558,315.974,181.854,357.436,166.305,357.436,155.94,347.071,170.193,347.071,185.741,332.818,162.418,330.227,148.166,325.044,176.671,321.157,188.332,305.609,162.418,303.017,158.531,303.017,181.854,304.313,190.924,277.103,170.193,277.103,168.897,282.286,188.332,284.878,194.811
318.05690799289357,268.692,203.323,302.399,194.248,339.996,170.913,333.514,141.095,308.881,133.316,329.624,134.613,339.996,113.87,329.624,129.427,321.846,139.798,306.289,122.945,315.364,108.684,308.881,129.427,299.806,139.798,279.064,117.759,288.139,117.759,286.842,137.205,279.064,143.688,254.431,117.759,264.803,129.427,260.914,139.798,258.321,144.984
274.44266704905783,227.005,289.847,254.971,271.948,282.938,242.863,271.751,218.253,244.903,218.253,272.87,200.354,272.87,191.405,266.158,207.066,267.276,219.371,247.141,196.998,251.615,189.168,244.903,214.897,241.547,224.965,224.768,199.236,224.768,198.117,225.886,218.253,224.768,227.202,200.157,207.066,201.276,205.948,203.513,221.609,206.869,228.321
293.0566793130639,382.875,162.63,412.738,144.712,448.574,116.044,442.601,86.1808,419.905,76.6247,443.796,87.3754,449.768,62.2904,439.017,76.6247,431.85,88.5699,421.1,76.6247,427.072,52.7342,419.905,74.2356,412.738,87.3754,400.793,71.8466,400.793,57.5123,397.209,77.8192,396.015,89.7644,375.708,71.8466,374.513,61.0959,375.708,77.8192,375.708,89.7644
305.49840411039787,246.854,226.38,277.985,207.701,314.097,175.325,304.135,144.194,273.004,141.703,302.89,135.477,305.38,120.534,295.418,134.232,294.173,149.175,276.74,132.987,281.721,114.308,275.494,141.703,269.268,150.42,251.835,132.987,255.571,124.27,254.325,146.684,253.08,156.646,226.93,134.232,231.911,136.722,233.156,152.911,233.156,161.627
312.60789833431915,276.83,293.202,306.137,272.815,330.347,237.137,311.234,211.653,279.378,215.475,317.605,191.265,315.057,182.346,306.137,201.459,309.96,216.749,292.121,189.991,287.024,182.346,283.201,210.378,285.75,221.846,266.636,196.362,260.265,196.362,265.362,220.572,266.636,226.943,239.878,209.104,238.604,209.104,244.975,226.943,247.523,233.314
304.0711048504938,257.298,217.002,290.763,200.889,321.748,173.622,316.791,143.876,280.848,145.115,315.551,131.481,318.03,119.087,310.594,130.242,309.354,146.354,289.523,125.284,292.002,112.89,288.284,138.918,280.848,148.833,262.256,126.524,264.735,120.327,264.735,142.636,262.256,152.552,237.468,129.003,241.186,131.481,241.186,146.354,241.186,153.791
284.9771969719683,302.315,188.17,331.355,168.422,365.041,137.059,356.91,106.858,327.87,102.212,358.072,99.8884,360.395,85.9493,349.94,97.5652,348.779,112.666,333.678,95.2421,338.324,77.8181,329.032,103.373,325.547,112.666,311.608,92.9189,310.446,84.7877,310.446,105.696,309.285,114.989,288.376,95.2421,287.214,88.2725,288.376,105.696,290.699,116.151
313.6712241456013,275.788,232.823,309.03,222.595,347.387,197.024,338.437,168.896,311.587,165.06,334.601,158.667,343.551,139.489,333.323,157.389,329.487,168.896,310.309,147.16,317.98,136.932,310.309,159.946,305.194,168.896,284.738,145.882,288.573,145.882,288.573,167.617,284.738,174.01,256.61,147.16,265.559,156.11,265.559,168.896,264.281,175.288
287.8165657567333,278.731,181.956,308.06,165.532,344.429,137.376,337.39,106.874,311.58,103.354,335.043,104.527,343.255,83.4105,330.351,97.4885,329.177,113.913,309.234,96.3153,317.446,76.3715,312.753,97.4885,305.714,109.22,290.463,89.2763,290.463,78.7178,289.29,101.008,286.943,112.74,268.173,89.2763,269.346,84.5837,267,101.008,265.826,112.74
342.859628356854,279.211,239.074,312.752,212.521,343.497,176.185,337.907,138.452,307.162,130.067,335.112,139.85,337.907,117.489,323.932,124.477,322.534,142.645,305.764,139.85,307.162,113.297,302.969,130.067,300.174,148.235,280.609,141.247,277.814,123.079,280.609,145.44,283.404,163.608,254.056,145.44,252.658,132.862,255.453,149.632,258.248,165.005
292.4228683755769,201.767,223.942,231.565,206.063,260.172,170.305,247.06,142.89,214.878,146.466,243.485,129.779,245.869,116.668,241.101,132.163,241.101,145.274,217.262,126.203,220.838,113.092,216.07,140.507,212.494,150.042,192.231,129.779,193.423,123.819,194.615,147.658,193.423,157.194,166.009,134.547,170.776,135.739,173.16,151.234,174.352,159.578
279.70918143850764,243.229,223.514,270.592,202.992,297.955,172.208,286.554,144.846,258.051,143.706,288.834,135.725,288.834,118.623,280.853,134.585,283.133,145.986,264.891,128.884,266.031,116.343,260.331,142.565,258.051,149.406,242.089,128.884,240.949,125.464,240.949,145.986,240.949,155.107,218.147,135.725,219.287,134.585,220.427,148.266,222.707,157.387
288.49019976422073,287.039,226.608,314.085,206.618,341.131,170.164,328.196,144.294,299.974,141.942,332.9,136.063,331.724,121.952,321.14,137.239,319.965,150.174,308.205,132.535,307.03,116.072,301.15,140.766,298.798,151.35,284.687,132.535,279.984,123.128,279.984,148.998,281.159,157.229,261.169,138.415,259.993,132.535,258.817,151.35,259.993,160.757
