299.28705942121854,285.869,344.514,305.388,322.555,324.906,285.957,302.948,253.02,277.33,246.92,333.446,253.02,345.645,211.542,355.405,183.484,357.844,156.646,310.267,249.36,306.608,196.903,304.168,165.185,298.068,135.907,287.089,246.92,284.649,203.003,283.429,170.065,280.989,145.666,266.35,251.8,255.371,216.422,246.831,195.683,238.292,176.165
322.56973777774004,265.871,338.562,292.167,310.951,317.148,274.136,301.371,233.376,280.334,220.228,327.667,237.321,348.704,201.821,357.908,172.895,367.112,150.543,304,234.691,311.889,182.098,311.889,150.543,311.889,126.876,281.648,230.747,282.963,186.043,288.222,157.117,290.852,129.506,259.296,232.061,248.778,199.191,240.889,180.784,234.315,161.061
326.73959389244516,292.279,316.244,318.915,292.271,342.888,250.985,326.906,209.698,301.602,196.38,350.879,216.357,373.52,172.407,382.843,141.775,392.165,111.144,328.238,208.366,329.57,153.762,329.57,120.466,328.238,88.5026,304.265,205.703,305.597,156.425,305.597,123.13,306.929,95.1617,281.624,205.703,265.643,169.744,254.988,147.103,245.665,128.457
293.32879209855963,302.389,360.095,322.715,334.986,347.823,296.726,331.084,265.64,354.997,254.879,350.214,264.444,368.149,221.402,374.127,192.706,377.714,168.794,329.889,258.466,329.889,208.25,323.91,175.968,321.519,149.664,305.976,257.27,304.78,210.641,302.389,180.75,302.389,155.642,285.65,258.466,273.694,227.38,265.325,207.054,258.151,187.924
303.64021688998974,272.793,323.77,303.735,307.68,333.439,276.738,319.824,240.846,302.497,221.043,333.439,238.371,355.716,196.29,370.568,166.586,380.47,143.071,316.111,232.182,329.726,177.725,333.439,145.546,334.676,115.842,296.309,227.232,304.972,178.963,312.398,148.021,321.062,120.793,277.744,228.469,272.793,190.102,264.129,166.586,261.654,140.595
297.47325957134365,302.923,410.64,323.536,386.389,346.574,351.226,330.811,317.275,310.198,311.212,358.699,318.488,374.462,279.687,384.162,256.649,390.225,232.398,335.661,317.275,338.086,268.774,338.086,238.461,334.449,211.785,313.836,313.638,313.836,269.987,315.048,242.098,317.473,217.848,293.223,316.063,284.735,282.112,281.098,265.136,273.822,246.949
292.44555548853873,265.282,338.615,284.354,318.35,304.619,280.205,278.394,244.444,255.745,233.716,308.195,243.252,323.691,197.955,327.267,166.962,332.035,143.121,286.738,240.868,279.586,188.418,277.202,153.849,271.242,122.857,259.321,239.676,258.129,193.187,254.553,161.002,252.169,133.585,239.057,243.252,222.368,207.491,211.64,186.034,204.488,166.962
285.96646818289736,262.729,274.355,287.207,253.374,310.52,219.571,290.704,184.602,269.723,176.443,319.845,184.602,337.329,143.805,347.82,115.83,355.979,93.6833,300.029,178.774,298.864,126.321,298.864,93.6833,297.698,65.7083,274.385,176.443,276.717,129.818,276.717,97.1802,277.882,70.3708,253.404,177.608,244.079,141.474,235.92,120.493,232.423,96.0146
283.8483391478626,295.5,297.436,316.326,278.924,344.094,246.528,327.896,210.661,304.756,199.091,356.82,212.975,378.803,174.795,389.216,148.184,398.472,121.573,334.838,204.876,340.623,152.812,341.78,120.416,341.78,91.4912,312.855,200.248,314.012,152.812,317.483,121.573,322.111,93.8051,289.715,196.777,283.93,165.539,276.988,140.085,273.517,120.416
285.97832992728655,286.154,327.047,307.136,307.231,329.284,271.095,308.302,234.959,283.823,225.634,337.444,234.959,354.929,195.326,364.254,167.35,371.248,140.54,316.462,232.628,315.296,177.841,311.799,142.871,308.302,113.729,289.651,227.965,288.486,179.007,288.486,149.865,288.486,121.889,269.835,231.462,257.012,195.326,250.018,173.178,241.859,149.865
